row_index,split
44029,train
44030,train
44031,valid
44032,valid
44033,train
44034,train
44035,train
44036,train
44037,test
44038,train
44039,train
44040,valid
44041,train
44042,test
44043,train
44044,train
44045,valid
44046,train
44047,test
44048,test
44049,train
44050,train
44051,train
44052,train
44053,train
44054,test
44055,train
44056,train
44057,test
44058,valid
44059,test
44060,train
44061,train
44062,valid
44063,train
44064,train
44065,train
44066,test
44067,train
44068,test
44069,valid
44070,train
44071,valid
44072,train
44073,train
44074,train
44075,valid
44076,train
44077,valid
44078,test
44079,train
44080,train
44081,train
44082,valid
44083,train
44084,train
44085,test
44086,train
44087,train
44088,test
44089,test
44090,train
44091,train
44092,train
44093,test
44094,train
44095,train
44096,test
44097,train
44098,valid
44099,valid
44100,train
44101,train
44102,test
44103,train
44104,train
44105,test
44106,test
44107,train
44108,train
44109,test
44110,train
44111,train
44112,valid
44113,train
44114,train
44115,valid
44116,valid
44117,train
44118,test
44119,train
44120,test
44121,train
44122,valid
44123,train
44124,train
44125,train
44126,train
44127,train
44128,train
44129,train
44130,valid
44131,train
44132,train
44133,train
44134,test
44135,train
44136,test
44137,test
44138,train
44139,train
44140,train
44141,test
44142,valid
44143,test
44144,train
44145,valid
44146,train
44147,train
44148,test
44149,train
44150,valid
44151,train
44152,train
44153,test
44154,train
44155,train
44156,train
44157,valid
44158,valid
44159,train
44160,train
44161,test
44162,train
44163,train
44164,train
44165,train
44166,test
44167,valid
44168,train
44169,train
44170,train
44171,train
44172,valid
44173,valid
44174,train
44175,train
44176,train
44177,valid
44178,train
44179,valid
44180,valid
44181,train
44182,train
44183,valid
44184,train
44185,valid
44186,valid
44187,train
44188,test
44189,train
44190,train
44191,test
44192,train
44193,train
44194,train
44195,valid
44196,train
44197,train
44198,train
44199,test
44200,train
44201,train
44202,train
44203,valid
44204,train
44205,valid
44206,test
44207,train
44208,test
44209,test
44210,train
44211,train
44212,test
44213,train
44214,train
44215,valid
44216,train
44217,train
44218,valid
44219,valid
44220,train
44221,valid
44222,train
44223,train
44224,train
44225,train
44226,test
44227,train
44228,valid
44229,train
44230,train
44231,test
44232,valid
44233,train
44234,train
44235,valid
44236,train
44237,train
44238,train
44239,valid
44240,train
44241,train
44242,train
44243,valid
44244,train
44245,train
44246,valid
44247,train
44248,train
44249,test
44250,valid
44251,train
44252,train
44253,train
44254,train
44255,train
44256,train
44257,train
44258,test
44259,train
44260,train
44261,train
44262,test
44263,test
44264,valid
44265,train
44266,valid
44267,train
44268,train
44269,valid
44270,valid
44271,train
44272,train
44273,test
44274,valid
44275,train
44276,train
44277,train
44278,train
44279,train
44280,test
44281,train
44282,valid
44283,train
44284,train
44285,train
44286,train
44287,train
44288,train
44289,test
44290,test
44291,train
44292,train
44293,train
44294,train
44295,test
44296,valid
44297,train
44298,train
44299,train
44300,valid
44301,train
44302,valid
44303,valid
44304,train
44305,valid
44306,train
44307,train
44308,train
44309,valid
44310,valid
44311,train
44312,train
44313,train
44314,valid
44315,train
44316,train
44317,valid
44318,valid
44319,train
44320,train
44321,valid
44322,train
44323,train
44324,test
44325,train
44326,train
44327,train
44328,train
44329,train
44330,train
44331,train
44332,test
44333,train
44334,train
44335,train
44336,test
44337,valid
44338,train
44339,train
44340,train
44341,train
44342,train
44343,test
44344,valid
44345,train
44346,train
44347,valid
44348,train
44349,test
44350,test
44351,train
44352,train
44353,train
44354,valid
44355,train
44356,train
44357,train
44358,valid
44359,valid
44360,test
44361,train
44362,valid
44363,train
44364,train
44365,test
44366,train
44367,train
44368,valid
44369,test
44370,train
44371,train
44372,train
44373,train
44374,valid
44375,train
44376,train
44377,train
44378,valid
44379,test
44380,valid
44381,train
44382,train
44383,train
44384,train
44385,train
44386,train
44387,valid
44388,train
44389,test
44390,train
44391,valid
44392,valid
44393,train
44394,valid
44395,valid
44396,train
44397,train
44398,test
44399,train
44400,train
44401,test
44402,train
44403,valid
44404,train
44405,train
44406,test
44407,test
44408,train
44409,train
44410,train
44411,train
44412,train
44413,train
44414,train
44415,train
44416,train
44417,test
44418,train
44419,test
44420,train
44421,train
44422,valid
44423,train
44424,test
44425,train
44426,valid
44427,valid
44428,train
44429,train
44430,valid
44431,test
44432,test
44433,test
44434,train
44435,train
44436,train
44437,valid
44438,train
44439,valid
44440,train
44441,valid
44442,train
44443,train
44444,train
44445,valid
44446,train
44447,valid
44448,train
44449,test
44450,train
44451,valid
44452,valid
44453,valid
44454,train
44455,train
44456,train
44457,valid
44458,train
44459,test
44460,train
44461,train
44462,train
44463,valid
44464,train
44465,train
44466,train
44467,train
44468,train
44469,train
44470,train
44471,train
44472,train
44473,train
44474,test
44475,train
44476,train
44477,train
44478,test
44479,train
44480,test
44481,test
44482,train
44483,train
44484,test
44485,test
44486,valid
44487,train
44488,train
44489,valid
44490,train
44491,train
44492,train
44493,train
44494,train
44495,valid
44496,train
44497,test
44498,train
44499,train
44500,valid
44501,valid
44502,test
44503,test
44504,train
44505,test
44506,test
44507,train
44508,train
44509,valid
44510,train
44511,valid
44512,train
44513,valid
44514,train
44515,test
44516,train
44517,train
44518,train
44519,test
44520,train
44521,train
44522,test
44523,train
44524,valid
44525,train
44526,train
44527,train
44528,train
44529,valid
44530,train
44531,train
44532,train
44533,test
44534,train
44535,train
44536,train
44537,valid
44538,train
44539,train
44540,valid
44541,valid
44542,train
44543,train
44544,train
44545,train
44546,test
44547,train
44548,train
44549,valid
44550,train
44551,train
44552,train
44553,train
44554,valid
44555,test
44556,test
44557,train
44558,valid
44559,test
44560,valid
44561,train
44562,train
44563,valid
44564,train
44565,test
44566,test
44567,valid
44568,valid
44569,valid
44570,train
44571,train
44572,valid
44573,valid
44574,valid
44575,train
44576,test
44577,train
44578,train
44579,valid
44580,train
44581,test
44582,train
44583,train
44584,test
44585,train
44586,train
44587,train
44588,valid
44589,valid
44590,valid
44591,train
44592,test
44593,test
44594,train
44595,train
44596,train
44597,train
44598,train
44599,test
44600,test
44601,train
44602,test
44603,valid
44604,train
44605,train
44606,valid
44607,test
44608,train
44609,train
44610,train
44611,test
44612,train
44613,train
44614,train
44615,train
44616,train
44617,train
44618,train
44619,train
44620,train
44621,test
44622,train
44623,train
44624,train
44625,train
44626,test
44627,test
44628,valid
44629,train
44630,train
44631,train
44632,train
44633,train
44634,train
44635,valid
44636,train
44637,test
44638,train
44639,train
44640,train
44641,train
44642,train
44643,train
44644,test
44645,train
44646,train
44647,train
44648,train
44649,train
44650,train
44651,valid
44652,train
44653,train
44654,train
44655,test
44656,train
44657,valid
44658,train
44659,test
44660,train
44661,train
44662,train
44663,train
44664,test
44665,valid
44666,train
44667,train
44668,train
44669,train
44670,train
44671,train
44672,train
44673,train
44674,train
44675,train
44676,train
44677,train
44678,test
44679,train
44680,valid
44681,train
44682,train
44683,train
44684,valid
44685,valid
44686,train
44687,train
44688,train
44689,train
44690,train
44691,train
44692,train
44693,test
44694,train
44695,valid
44696,train
44697,train
44698,train
44699,valid
44700,test
44701,valid
44702,test
44703,test
44704,train
44705,valid
44706,valid
44707,train
44708,train
44709,test
44710,test
44711,train
44712,test
44713,test
44714,valid
44715,train
44716,train
44717,train
44718,train
44719,valid
44720,valid
44721,test
44722,train
44723,train
44724,train
44725,train
44726,train
44727,test
44728,valid
44729,valid
44730,test
44731,valid
44732,train
44733,train
44734,train
44735,train
44736,train
44737,test
44738,train
44739,valid
44740,train
44741,valid
44742,train
44743,valid
44744,train
44745,test
44746,train
44747,valid
44748,train
44749,valid
44750,test
44751,train
44752,test
44753,train
44754,valid
44755,train
44756,train
44757,train
44758,train
44759,test
44760,train
44761,train
44762,train
44763,valid
44764,train
44765,train
44766,test
44767,train
44768,valid
44769,test
44770,train
44771,train
44772,train
44773,valid
44774,train
44775,valid
44776,train
44777,train
44778,valid
44779,train
44780,train
44781,train
44782,train
44783,train
44784,test
44785,valid
44786,train
44787,test
44788,test
44789,train
44790,train
44791,train
44792,train
44793,train
44794,train
44795,test
44796,valid
44797,train
44798,train
44799,test
44800,train
44801,train
44802,valid
44803,train
44804,train
44805,train
44806,train
44807,train
44808,train
44809,train
44810,test
44811,train
44812,train
44813,test
44814,train
44815,valid
44816,train
44817,test
44818,train
44819,valid
44820,train
44821,train
44822,valid
44823,valid
44824,train
44825,train
44826,train
44827,train
44828,train
44829,train
44830,train
44831,train
44832,test
44833,train
44834,train
44835,valid
44836,train
44837,train
44838,train
44839,train
44840,test
44841,train
44842,train
44843,train
44844,train
44845,train
44846,train
44847,test
44848,train
44849,test
44850,valid
44851,test
44852,train
44853,valid
44854,valid
44855,test
44856,train
44857,train
44858,test
44859,train
44860,train
44861,train
44862,train
44863,train
44864,train
44865,train
44866,valid
44867,train
44868,valid
44869,train
44870,valid
44871,train
44872,test
44873,train
44874,train
44875,test
44876,train
44877,train
44878,train
44879,test
44880,train
44881,train
44882,test
44883,test
44884,train
44885,train
44886,valid
44887,train
44888,train
44889,valid
44890,train
44891,train
44892,train
44893,train
44894,valid
44895,train
44896,train
44897,train
44898,train
44899,test
44900,train
44901,valid
44902,train
44903,train
44904,test
44905,train
44906,valid
44907,test
44908,train
44909,test
44910,train
44911,train
44912,train
44913,valid
44914,train
44915,train
44916,train
44917,valid
44918,train
44919,train
44920,test
44921,valid
44922,train
44923,test
44924,train
44925,train
44926,train
44927,test
44928,train
44929,test
44930,test
44931,valid
44932,train
44933,train
44934,train
44935,train
44936,valid
44937,train
44938,test
44939,train
44940,train
44941,train
44942,train
44943,train
44944,train
44945,test
44946,train
44947,test
44948,train
44949,train
44950,valid
44951,test
44952,train
44953,train
44954,train
44955,valid
44956,train
44957,train
44958,test
44959,test
44960,train
44961,train
44962,train
44963,valid
44964,test
44965,train
44966,train
44967,train
44968,train
44969,train
44970,valid
44971,train
44972,train
44973,test
44974,test
44975,train
44976,train
44977,test
44978,test
44979,test
44980,valid
44981,valid
44982,train
44983,train
44984,valid
44985,train
44986,train
44987,test
44988,test
44989,train
44990,train
44991,train
44992,test
44993,valid
44994,train
44995,test
44996,train
44997,test
44998,valid
44999,valid
45000,valid
45001,train
45002,test
45003,train
45004,valid
45005,train
45006,train
45007,test
45008,train
45009,test
45010,test
45011,test
45012,valid
45013,train
45014,train
45015,train
45016,train
45017,train
45018,train
45019,train
45020,valid
45021,test
45022,test
45023,train
45024,train
45025,train
45026,valid
45027,valid
45028,test
45029,test
45030,valid
45031,train
45032,valid
45033,train
45034,test
45035,train
45036,test
45037,valid
45038,train
45039,test
45040,train
45041,train
45042,train
45043,valid
45044,train
45045,train
45046,train
45047,train
45048,train
45049,train
45050,test
45051,test
45052,train
45053,test
45054,train
45055,valid
45056,train
45057,train
45058,train
45059,valid
45060,train
45061,train
45062,train
45063,train
45064,train
45065,train
45066,train
45067,test
45068,valid
45069,test
45070,test
45071,train
45072,train
45073,train
45074,train
45075,train
45076,train
45077,train
45078,train
45079,train
45080,train
45081,test
45082,train
45083,train
45084,test
45085,train
45086,test
45087,train
45088,test
45089,valid
45090,train
45091,test
45092,train
45093,test
45094,test
45095,valid
45096,test
45097,train
45098,test
45099,train
45100,valid
45101,valid
45102,train
45103,train
45104,test
45105,train
45106,train
45107,test
45108,train
45109,train
45110,train
45111,train
45112,train
45113,test
45114,train
45115,valid
45116,train
45117,train
45118,valid
45119,train
45120,train
45121,train
45122,test
45123,train
45124,train
45125,train
45126,valid
45127,valid
45128,train
45129,test
45130,train
45131,train
45132,train
45133,test
45134,train
45135,test
45136,train
45137,train
45138,train
45139,train
45140,test
45141,test
45142,train
45143,train
45144,valid
45145,train
45146,test
45147,train
45148,train
45149,train
45150,train
45151,train
45152,test
45153,valid
45154,valid
45155,train
45156,valid
45157,train
45158,train
45159,train
45160,train
45161,train
45162,test
45163,test
45164,valid
45165,valid
45166,train
45167,train
45168,train
45169,train
45170,train
45171,valid
45172,train
45173,train
45174,train
45175,train
45176,train
45177,train
45178,train
45179,valid
45180,train
45181,train
45182,test
45183,train
45184,train
45185,test
45186,train
45187,train
45188,train
45189,train
45190,train
45191,train
45192,train
45193,valid
45194,train
45195,test
45196,train
45197,valid
45198,test
45199,test
45200,train
45201,train
45202,train
45203,valid
45204,valid
45205,test
45206,valid
45207,train
45208,train
45209,train
45210,test
45211,test
45212,train
45213,train
45214,train
45215,train
45216,test
45217,train
45218,train
45219,train
45220,train
45221,test
45222,test
45223,valid
45224,valid
45225,train
45226,valid
45227,train
45228,train
45229,train
45230,train
45231,train
45232,train
45233,test
45234,train
45235,test
45236,train
45237,train
45238,train
45239,train
45240,test
45241,train
45242,test
45243,train
45244,train
45245,train
45246,train
45247,train
45248,train
45249,valid
45250,valid
45251,valid
45252,test
45253,train
45254,train
45255,valid
45256,train
45257,train
45258,test
45259,valid
45260,valid
45261,valid
45262,train
45263,train
45264,valid
45265,test
45266,valid
45267,train
45268,train
45269,train
45270,valid
45271,train
45272,valid
45273,train
45274,train
45275,train
45276,test
45277,test
45278,valid
45279,train
45280,train
45281,train
45282,test
45283,test
45284,train
45285,valid
45286,train
45287,train
45288,train
45289,train
45290,train
45291,valid
45292,train
45293,valid
45294,train
45295,valid
45296,train
45297,train
45298,train
45299,valid
45300,train
45301,test
45302,train
45303,valid
45304,valid
45305,train
45306,train
45307,test
45308,train
45309,test
45310,train
45311,valid
45312,train
45313,train
45314,test
45315,valid
45316,train
45317,valid
45318,test
45319,train
45320,valid
45321,valid
45322,train
45323,test
45324,train
45325,train
45326,train
45327,train
45328,train
45329,train
45330,train
45331,train
45332,train
45333,train
45334,train
45335,valid
45336,train
45337,train
45338,test
45339,train
45340,train
45341,test
45342,valid
45343,valid
45344,test
45345,valid
45346,test
45347,valid
45348,train
45349,valid
45350,train
45351,train
45352,train
45353,train
45354,test
45355,test
45356,train
45357,train
45358,train
45359,train
45360,train
45361,valid
45362,train
45363,train
45364,test
45365,test
45366,test
45367,train
45368,train
45369,test
45370,test
45371,test
45372,valid
45373,test
45374,train
45375,train
45376,valid
45377,train
45378,test
45379,valid
45380,train
45381,train
45382,train
45383,train
45384,valid
45385,train
45386,train
45387,valid
45388,train
45389,train
45390,valid
45391,train
45392,train
45393,train
45394,valid
45395,test
45396,train
45397,train
45398,test
45399,train
45400,train
45401,valid
45402,train
45403,test
45404,train
45405,train
45406,train
45407,valid
45408,valid
45409,train
45410,valid
45411,test
45412,test
45413,train
45414,train
45415,train
45416,train
45417,train
45418,train
45419,valid
45420,train
45421,train
45422,train
45423,train
45424,valid
45425,test
45426,valid
45427,train
45428,valid
45429,train
45430,train
45431,train
45432,test
45433,test
45434,train
45435,train
45436,valid
45437,valid
45438,train
45439,train
45440,train
45441,test
45442,valid
45443,train
45444,train
45445,valid
45446,train
45447,valid
45448,train
45449,train
45450,train
45451,valid
45452,train
45453,valid
45454,valid
45455,test
45456,valid
45457,train
45458,test
45459,test
45460,train
45461,train
45462,train
45463,train
45464,train
45465,valid
45466,test
45467,train
45468,train
45469,test
45470,train
45471,valid
45472,train
45473,train
45474,valid
45475,train
45476,train
45477,valid
45478,test
45479,valid
45480,train
45481,train
45482,train
45483,train
45484,train
45485,train
45486,train
45487,train
45488,train
45489,train
45490,valid
45491,valid
45492,train
45493,valid
45494,train
45495,valid
45496,train
45497,train
45498,test
45499,train
45500,train
45501,train
45502,train
45503,train
45504,train
45505,train
45506,train
45507,valid
45508,valid
45509,train
45510,valid
45511,train
45512,train
45513,valid
45514,train
45515,train
45516,train
45517,valid
45518,train
45519,train
45520,train
45521,train
45522,train
45523,test
45524,train
45525,train
45526,test
45527,train
45528,valid
45529,train
45530,train
45531,train
45532,train
45533,test
45534,train
45535,test
45536,valid
45537,train
45538,train
45539,train
45540,test
45541,train
45542,train
45543,train
45544,test
45545,train
45546,train
45547,train
45548,train
45549,train
45550,train
45551,valid
45552,train
45553,train
45554,test
45555,test
45556,train
45557,test
45558,train
45559,train
45560,train
45561,train
45562,train
45563,train
45564,test
45565,test
45566,train
45567,valid
45568,train
45569,test
45570,train
45571,test
45572,train
45573,train
45574,train
45575,train
45576,test
45577,valid
45578,valid
45579,train
45580,train
45581,valid
45582,train
45583,valid
45584,test
45585,train
45586,train
45587,train
45588,test
45589,train
45590,train
45591,train
45592,train
45593,train
45594,valid
45595,train
45596,train
45597,test
45598,train
45599,valid
45600,valid
45601,train
45602,train
45603,train
45604,test
45605,train
45606,train
45607,train
45608,train
45609,train
45610,train
45611,train
45612,train
45613,train
45614,train
45615,train
45616,train
45617,train
45618,valid
45619,valid
45620,test
45621,valid
45622,train
45623,train
45624,test
45625,test
45626,train
45627,valid
45628,valid
45629,train
45630,test
45631,train
45632,train
45633,train
45634,valid
45635,train
45636,test
45637,test
45638,valid
45639,train
45640,train
45641,train
45642,train
45643,test
45644,valid
45645,train
45646,test
45647,valid
45648,train
45649,train
45650,train
45651,test
45652,train
45653,train
45654,train
45655,valid
45656,train
45657,train
45658,train
45659,train
45660,valid
45661,train
45662,test
45663,train
45664,valid
45665,train
45666,train
45667,test
45668,train
45669,train
45670,valid
45671,valid
45672,train
45673,test
45674,valid
45675,test
45676,test
45677,train
45678,test
45679,train
45680,train
45681,valid
45682,valid
45683,train
45684,train
45685,train
45686,train
45687,train
45688,train
45689,train
45690,train
45691,train
45692,train
45693,valid
45694,train
45695,train
45696,train
45697,train
45698,test
45699,train
45700,train
45701,train
45702,test
45703,train
45704,train
45705,train
45706,test
45707,valid
45708,test
45709,train
45710,train
45711,train
45712,train
45713,test
45714,test
45715,valid
45716,train
45717,train
45718,valid
45719,valid
45720,valid
45721,test
45722,train
45723,train
45724,train
45725,train
45726,train
45727,valid
45728,train
45729,train
45730,valid
45731,valid
45732,valid
45733,train
45734,train
45735,train
45736,train
45737,train
45738,train
45739,valid
45740,train
45741,train
45742,train
45743,train
45744,train
45745,valid
45746,train
45747,train
45748,train
45749,train
45750,valid
45751,test
45752,train
45753,train
45754,test
45755,valid
45756,train
45757,train
45758,train
45759,valid
45760,valid
45761,train
45762,test
45763,train
45764,test
45765,train
45766,valid
45767,test
45768,test
45769,train
45770,train
45771,train
45772,test
45773,train
45774,train
45775,valid
45776,train
45777,test
45778,valid
45779,valid
45780,train
45781,valid
45782,train
45783,test
45784,train
45785,train
45786,train
45787,train
45788,test
45789,train
45790,train
45791,train
45792,train
45793,train
45794,test
45795,train
45796,train
45797,test
45798,train
45799,train
45800,train
45801,train
45802,train
45803,train
45804,test
45805,train
45806,train
45807,valid
45808,train
45809,train
45810,train
45811,train
45812,train
45813,train
45814,train
45815,test
45816,train
45817,train
45818,train
45819,valid
45820,train
45821,valid
45822,train
45823,test
45824,valid
45825,train
45826,train
45827,train
45828,train
45829,train
45830,test
45831,train
45832,train
45833,test
45834,train
45835,train
45836,train
45837,train
45838,train
45839,train
45840,train
45841,valid
45842,valid
45843,train
45844,train
45845,test
45846,test
45847,train
45848,train
45849,train
45850,train
45851,train
45852,test
45853,valid
45854,train
45855,valid
45856,train
45857,test
45858,train
45859,train
45860,train
45861,train
45862,valid
45863,test
45864,test
45865,train
45866,train
45867,test
45868,train
45869,valid
45870,test
45871,valid
45872,train
45873,train
45874,train
45875,test
45876,test
45877,test
45878,train
45879,train
45880,train
45881,train
45882,valid
45883,test
45884,train
45885,train
45886,train
45887,train
45888,train
45889,train
45890,valid
45891,valid
45892,train
45893,train
45894,test
45895,train
45896,train
45897,train
45898,test
45899,train
45900,train
45901,train
45902,train
45903,test
45904,test
45905,test
45906,test
45907,valid
45908,train
45909,train
45910,train
45911,train
45912,test
45913,train
45914,train
45915,train
45916,test
45917,train
45918,valid
45919,test
45920,test
45921,valid
45922,train
45923,train
45924,train
45925,train
45926,train
45927,train
45928,valid
45929,valid
45930,valid
45931,valid
45932,train
45933,train
45934,valid
45935,train
45936,train
45937,test
45938,train
45939,train
45940,train
45941,train
45942,valid
45943,train
45944,train
45945,valid
45946,test
45947,test
45948,train
45949,train
45950,valid
45951,train
45952,train
45953,train
45954,test
45955,train
45956,train
45957,train
45958,train
45959,valid
45960,train
45961,test
45962,train
45963,train
45964,train
45965,valid
45966,train
45967,train
45968,train
45969,valid
45970,test
45971,valid
45972,train
45973,valid
45974,valid
45975,train
45976,test
45977,test
45978,train
45979,train
45980,valid
45981,test
45982,train
45983,valid
45984,valid
45985,train
45986,valid
45987,test
45988,train
45989,test
45990,train
45991,valid
45992,test
45993,train
45994,train
45995,test
45996,train
45997,train
45998,train
45999,train
46000,train
46001,test
46002,test
46003,train
46004,train
46005,train
46006,train
46007,test
46008,train
46009,train
46010,valid
46011,test
46012,train
46013,train
46014,train
46015,train
46016,train
46017,test
46018,train
46019,train
46020,valid
46021,train
46022,train
46023,train
46024,valid
46025,valid
46026,train
46027,train
46028,valid
46029,test
46030,train
46031,train
46032,test
46033,train
46034,test
46035,test
46036,train
46037,train
46038,train
46039,train
46040,train
46041,test
46042,valid
46043,test
46044,test
46045,train
46046,train
46047,test
46048,valid
46049,test
46050,valid
46051,valid
46052,train
46053,test
46054,train
46055,test
46056,train
46057,train
46058,train
46059,valid
46060,valid
46061,test
46062,valid
46063,valid
46064,train
46065,valid
46066,train
46067,valid
46068,train
46069,train
46070,train
46071,test
46072,train
46073,test
46074,train
46075,train
46076,train
46077,train
46078,test
46079,train
46080,test
46081,valid
46082,train
46083,train
46084,test
46085,train
46086,valid
46087,train
46088,valid
46089,test
46090,test
46091,valid
46092,valid
46093,train
46094,train
46095,train
46096,test
46097,train
46098,train
46099,train
46100,train
46101,valid
46102,train
46103,test
46104,train
46105,train
46106,valid
46107,test
46108,test
46109,train
46110,train
46111,test
46112,test
46113,train
46114,train
46115,train
46116,train
46117,test
46118,test
46119,train
46120,valid
46121,train
46122,test
46123,train
46124,train
46125,train
46126,train
46127,test
46128,test
46129,train
46130,test
46131,train
46132,valid
46133,valid
46134,train
46135,train
46136,test
46137,train
46138,test
46139,train
46140,train
46141,test
46142,train
46143,train
46144,train
46145,train
46146,train
46147,valid
46148,train
46149,train
46150,train
46151,valid
46152,train
46153,train
46154,train
46155,train
46156,test
46157,train
46158,test
46159,valid
46160,valid
46161,test
46162,valid
46163,test
46164,valid
46165,train
46166,train
46167,train
46168,train
46169,train
46170,valid
46171,valid
46172,valid
46173,train
46174,train
46175,test
46176,valid
46177,train
46178,train
46179,test
46180,train
46181,train
46182,train
46183,train
46184,valid
46185,train
46186,train
46187,train
46188,test
46189,train
46190,train
46191,train
46192,valid
46193,train
46194,valid
46195,train
46196,train
46197,test
46198,test
46199,train
46200,train
46201,train
46202,train
46203,train
46204,train
46205,valid
46206,train
46207,train
46208,train
46209,train
46210,test
46211,test
46212,valid
46213,test
46214,train
46215,train
46216,train
46217,train
46218,train
46219,train
46220,train
46221,train
46222,train
46223,train
46224,train
46225,train
46226,train
46227,train
46228,train
46229,valid
46230,valid
46231,valid
46232,valid
46233,train
46234,train
46235,train
46236,train
46237,test
46238,valid
46239,test
46240,valid
46241,train
46242,train
46243,train
46244,valid
46245,test
46246,train
46247,train
46248,valid
46249,valid
46250,train
46251,train
46252,train
46253,test
46254,valid
46255,test
46256,train
46257,train
46258,train
46259,valid
46260,train
46261,test
46262,train
46263,train
46264,train
46265,test
46266,train
46267,train
46268,train
46269,test
46270,valid
46271,test
46272,train
46273,train
46274,valid
46275,train
46276,test
46277,train
46278,train
46279,valid
46280,train
46281,train
46282,valid
46283,train
46284,train
46285,test
46286,test
46287,valid
46288,valid
46289,train
46290,train
46291,train
46292,train
46293,train
46294,train
46295,valid
46296,valid
46297,test
46298,train
46299,train
46300,train
46301,train
46302,train
46303,train
46304,train
46305,valid
46306,train
46307,test
46308,train
46309,train
46310,train
46311,test
46312,train
46313,test
46314,train
46315,train
46316,train
46317,train
46318,train
46319,valid
46320,train
46321,train
46322,test
46323,train
46324,test
46325,train
46326,valid
46327,train
46328,train
46329,train
46330,train
46331,train
46332,train
46333,test
46334,train
46335,train
46336,train
46337,valid
46338,valid
46339,valid
46340,train
46341,train
46342,valid
46343,test
46344,train
46345,train
46346,test
46347,train
46348,train
46349,test
46350,valid
46351,test
46352,train
46353,train
46354,valid
46355,train
46356,train
46357,train
46358,valid
46359,test
46360,valid
46361,train
46362,train
46363,train
46364,train
46365,train
46366,train
46367,valid
46368,train
46369,test
46370,valid
46371,train
46372,train
46373,valid
46374,test
46375,train
46376,train
46377,train
46378,train
46379,train
46380,test
46381,train
46382,valid
46383,train
46384,valid
46385,valid
46386,train
46387,train
46388,train
46389,train
46390,test
46391,valid
46392,train
46393,train
46394,valid
46395,valid
46396,valid
46397,train
46398,train
46399,train
46400,test
46401,valid
46402,train
46403,test
46404,test
46405,train
46406,test
46407,train
46408,test
46409,test
46410,valid
46411,train
46412,train
46413,train
46414,valid
46415,train
46416,train
46417,test
46418,train
46419,train
46420,test
46421,train
46422,valid
46423,test
46424,train
46425,train
46426,train
46427,train
46428,valid
46429,train
46430,train
46431,test
46432,valid
46433,test
46434,train
46435,train
46436,train
46437,train
46438,test
46439,train
46440,train
46441,train
46442,train
46443,valid
46444,test
46445,valid
46446,train
46447,train
46448,test
46449,test
46450,train
46451,train
46452,train
46453,train
46454,train
46455,test
46456,valid
46457,train
46458,test
46459,train
46460,train
46461,test
46462,valid
46463,train
46464,train
46465,train
46466,train
46467,test
46468,train
46469,valid
46470,valid
46471,train
46472,test
46473,test
46474,train
46475,train
46476,train
46477,train
46478,train
46479,train
46480,valid
46481,valid
46482,train
46483,train
46484,train
46485,valid
46486,train
46487,valid
46488,train
46489,valid
46490,train
46491,train
46492,test
46493,test
46494,test
46495,train
46496,train
46497,train
46498,train
46499,train
46500,train
46501,valid
46502,valid
46503,train
46504,valid
46505,train
46506,train
46507,test
46508,train
46509,valid
46510,train
46511,train
46512,train
46513,train
46514,valid
46515,train
46516,train
46517,train
46518,train
46519,valid
46520,train
46521,valid
46522,train
46523,test
46524,train
46525,train
46526,train
46527,valid
46528,train
46529,train
46530,train
46531,train
46532,train
46533,test
46534,train
46535,train
46536,train
46537,valid
46538,train
46539,train
46540,valid
46541,train
46542,valid
46543,test
46544,train
46545,train
46546,train
46547,train
46548,train
46549,train
46550,train
46551,train
46552,train
46553,train
46554,test
46555,train
46556,test
46557,train
46558,train
46559,train
46560,train
46561,train
46562,valid
46563,train
46564,valid
46565,train
46566,valid
46567,test
46568,train
46569,train
46570,train
46571,valid
46572,valid
46573,train
46574,train
46575,test
46576,test
46577,train
46578,valid
46579,train
46580,test
46581,valid
46582,train
46583,test
46584,train
46585,valid
46586,train
46587,train
46588,valid
46589,test
46590,train
46591,train
46592,train
46593,test
46594,train
46595,test
46596,train
46597,train
46598,train
46599,train
46600,valid
46601,train
46602,train
46603,test
46604,train
46605,train
46606,train
46607,train
46608,train
46609,train
46610,train
46611,train
46612,train
46613,train
46614,train
46615,train
46616,train
46617,train
46618,train
46619,train
46620,train
46621,train
46622,test
46623,train
46624,test
46625,train
46626,train
46627,train
46628,train
46629,valid
46630,test
46631,train
46632,test
46633,train
46634,train
46635,train
46636,train
46637,test
46638,train
46639,test
46640,train
46641,train
46642,train
46643,train
46644,test
46645,valid
46646,valid
46647,train
46648,valid
46649,train
46650,train
46651,train
46652,test
46653,valid
46654,valid
46655,train
46656,train
46657,test
46658,test
46659,train
46660,train
46661,train
46662,test
46663,test
46664,train
46665,train
46666,valid
46667,valid
46668,train
46669,test
46670,train
46671,test
46672,test
46673,train
46674,train
46675,train
46676,train
46677,train
46678,train
46679,test
46680,train
46681,train
46682,train
46683,valid
46684,train
46685,train
46686,train
46687,valid
46688,train
46689,train
46690,train
46691,train
46692,train
46693,train
46694,train
46695,test
46696,train
46697,valid
46698,train
46699,train
46700,train
46701,valid
46702,train
46703,train
46704,train
46705,train
46706,train
46707,train
46708,train
46709,train
46710,train
46711,train
46712,test
46713,train
46714,train
46715,train
46716,valid
46717,train
46718,train
46719,train
46720,train
46721,train
46722,valid
46723,test
46724,valid
